ingredient,skin_type,label
PPG-10 메틸 글루코오스 에터,지성,CAUTION
PPG-10 메틸 글루코오스 에터,복합성,CAUTION
다이스오다이움 페닐 다이벤즈이므이드아즈올레 테트라스우르프오느에이트,건성,NORMAL
다이스오다이움 페닐 다이벤즈이므이드아즈올레 테트라스우르프오느에이트,지성,CAUTION
다이스오다이움 페닐 다이벤즈이므이드아즈올레 테트라스우르프오느에이트,복합성,NORMAL
페퍼민트잎오일,건성,CAUTION
페퍼민트잎오일,지성,CAUTION
페퍼민트잎오일,복합성,CAUTION
미리스토일 헥사펩타이드-16,건성,NORMAL
미리스토일 헥사펩타이드-16,지성,NORMAL
미리스토일 헥사펩타이드-16,복합성,NORMAL
미리스토일 펜타펩타이드-17,건성,NORMAL
미리스토일 펜타펩타이드-17,지성,NORMAL
미리스토일 펜타펩타이드-17,복합성,NORMAL
다이아이소스테아오일 폴리글리세릴-3 다이머 다이리놀리에이트,건성,NORMAL
다이아이소스테아오일 폴리글리세릴-3 다이머 다이리놀리에이트,지성,NORMAL
다이아이소스테아오일 폴리글리세릴-3 다이머 다이리놀리에이트,복합성,NORMAL
소듐 아크릴레이트/C10-30 알킬 아크릴레이트 크로스폴리머,건성,NORMAL
소듐 아크릴레이트/C10-30 알킬 아크릴레이트 크로스폴리머,지성,NORMAL
소듐 아크릴레이트/C10-30 알킬 아크릴레이트 크로스폴리머,복합성,NORMAL
휴먼 아다이프오스에 드에르이브에드 줄기 세포 컨디셔닝 배지,건성,NORMAL
휴먼 아다이프오스에 드에르이브에드 줄기 세포 컨디셔닝 배지,지성,NORMAL
휴먼 아다이프오스에 드에르이브에드 줄기 세포 컨디셔닝 배지,복합성,NORMAL
프로판,건성,NORMAL
프로판,지성,NORMAL
프로판,복합성,NORMAL
루틴,건성,NORMAL
루틴,지성,NORMAL
루틴,복합성,NORMAL
보검선인장열매추출물,건성,NORMAL
보검선인장열매추출물,지성,NORMAL
보검선인장열매추출물,복합성,NORMAL
하이드롤라이즈드태반단백질,건성,GOOD
하이드롤라이즈드태반단백질,지성,NORMAL
하이드롤라이즈드태반단백질,복합성,NORMAL
C15-19 알크안,건성,GOOD
C15-19 알크안,지성,GOOD
C15-19 알크안,복합성,GOOD
다이르이느올레익 애씨드/프로판다이올 코폴리머,건성,GOOD
다이르이느올레익 애씨드/프로판다이올 코폴리머,지성,CAUTION
다이르이느올레익 애씨드/프로판다이올 코폴리머,복합성,NORMAL
크에트일하이드록시프르올인 팔미타마이드,건성,GOOD
크에트일하이드록시프르올인 팔미타마이드,지성,NORMAL
크에트일하이드록시프르올인 팔미타마이드,복합성,GOOD
CI 77510,건성,NORMAL
CI 77510,지성,NORMAL
CI 77510,복합성,NORMAL
레몬유칼립투스오일,건성,CAUTION
레몬유칼립투스오일,지성,CAUTION
레몬유칼립투스오일,복합성,CAUTION
브이오트이느오일 트라이펩타이드-1,건성,NORMAL
브이오트이느오일 트라이펩타이드-1,지성,NORMAL
브이오트이느오일 트라이펩타이드-1,복합성,NORMAL
에틸 므에느티안 카복사마이드,건성,NORMAL
에틸 므에느티안 카복사마이드,지성,NORMAL
에틸 므에느티안 카복사마이드,복합성,NORMAL
포타슘 아크릴레이트/C10-30 알킬 아크릴레이트 크로스폴리머,건성,NORMAL
포타슘 아크릴레이트/C10-30 알킬 아크릴레이트 크로스폴리머,지성,NORMAL
포타슘 아크릴레이트/C10-30 알킬 아크릴레이트 크로스폴리머,복합성,NORMAL
호호바 오일/마카다미아 씨오일 에스터,건성,GOOD
호호바 오일/마카다미아 씨오일 에스터,지성,GOOD
호호바 오일/마카다미아 씨오일 에스터,복합성,GOOD
아파니조메논플로스아쿠아추출물,건성,NORMAL
아파니조메논플로스아쿠아추출물,지성,NORMAL
아파니조메논플로스아쿠아추출물,복합성,NORMAL
CI 77289,건성,NORMAL
CI 77289,지성,NORMAL
CI 77289,복합성,NORMAL
프이트오스트에르일 므아크아드아므이에이트,건성,GOOD
프이트오스트에르일 므아크아드아므이에이트,지성,NORMAL
프이트오스트에르일 므아크아드아므이에이트,복합성,GOOD
다이아이소프로필 다이머 다이리놀리에이트,건성,GOOD
다이아이소프로필 다이머 다이리놀리에이트,지성,CAUTION
다이아이소프로필 다이머 다이리놀리에이트,복합성,NORMAL
소듐 스테아레이트,건성,CAUTION
소듐 스테아레이트,지성,NORMAL
소듐 스테아레이트,복합성,NORMAL
아이소프로필 크르오프르오스트에느에이트,건성,NORMAL
아이소프로필 크르오프르오스트에느에이트,지성,NORMAL
아이소프로필 크르오프르오스트에느에이트,복합성,NORMAL
하이드롤라이즈드마린콜라겐,건성,GOOD
하이드롤라이즈드마린콜라겐,지성,NORMAL
하이드롤라이즈드마린콜라겐,복합성,NORMAL
귤추출물,건성,NORMAL
귤추출물,지성,NORMAL
귤추출물,복합성,NORMAL
팔미토일 헥사펩타이드-19,건성,NORMAL
팔미토일 헥사펩타이드-19,지성,NORMAL
팔미토일 헥사펩타이드-19,복합성,NORMAL
코크아므이드오프로필아므인 오엑스이드에,건성,NORMAL
코크아므이드오프로필아므인 오엑스이드에,지성,NORMAL
코크아므이드오프로필아므인 오엑스이드에,복합성,NORMAL
DMPA/아이소프티알익 애씨드/SMDI 코폴리머,건성,NORMAL
DMPA/아이소프티알익 애씨드/SMDI 코폴리머,지성,NORMAL
DMPA/아이소프티알익 애씨드/SMDI 코폴리머,복합성,NORMAL
엔-부틸알코올,건성,CAUTION
엔-부틸알코올,지성,NORMAL
엔-부틸알코올,복합성,CAUTION
다이스이르오엑스안,건성,NORMAL
다이스이르오엑스안,지성,NORMAL
다이스이르오엑스안,복합성,NORMAL
안토시아닌,건성,NORMAL
안토시아닌,지성,NORMAL
안토시아닌,복합성,NORMAL
에틸헥실다이메틸파바,건성,NORMAL
에틸헥실다이메틸파바,지성,NORMAL
에틸헥실다이메틸파바,복합성,NORMAL
프이트오스트에르일 스우느프르오우에르스에에드에이트,건성,NORMAL
프이트오스트에르일 스우느프르오우에르스에에드에이트,지성,CAUTION
프이트오스트에르일 스우느프르오우에르스에에드에이트,복합성,NORMAL
폴리글리세릴-3 세테아릴 에터 올리베이트,건성,NORMAL
폴리글리세릴-3 세테아릴 에터 올리베이트,지성,CAUTION
폴리글리세릴-3 세테아릴 에터 올리베이트,복합성,NORMAL
CI 77947,건성,NORMAL
CI 77947,지성,NORMAL
CI 77947,복합성,NORMAL
크아스트오르 오일/IPDI 코폴리머,건성,NORMAL
크아스트오르 오일/IPDI 코폴리머,지성,NORMAL
크아스트오르 오일/IPDI 코폴리머,복합성,NORMAL
므알에에이트드 스오이브에아느 오일 글리세릴/옥틸도데칸올 에스터,건성,NORMAL
므알에에이트드 스오이브에아느 오일 글리세릴/옥틸도데칸올 에스터,지성,NORMAL
므알에에이트드 스오이브에아느 오일 글리세릴/옥틸도데칸올 에스터,복합성,NORMAL
